"","climate_model","model","quantile","region","scenario","gas","unit","variable","year","temp.delta","temp.baseline","version","labels","group"
"245","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2264,0.0015996843134014,3.05863055468056,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"246","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2265,0.00160094087443263,3.06081271669812,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"247","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2266,0.00160181424011662,3.06379505578206,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"248","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2267,0.00160270249690341,3.06704040339815,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"249","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2268,0.00160352187003143,3.0674288349015,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"250","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2269,0.00160427981850719,3.06572628305284,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"251","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2270,0.00160541889040932,3.06272645503731,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"252","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2271,0.00160670704768306,3.05948230413789,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"253","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2272,0.00160799889132134,3.05629073262571,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"254","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2273,0.00160930031408157,3.05397493732957,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"255","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2274,0.00161061425342179,3.05283082199983,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"256","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2275,0.00161193047353513,3.05328918104054,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"257","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2276,0.00161323069663321,3.05446612947076,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"258","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2277,0.00161413080768224,3.05474434466965,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"259","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2278,0.00161507830454921,3.05404538286249,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"260","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2279,0.00161613731920184,3.05219726316868,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"261","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2280,0.0016175373628875,3.0489154143943,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"262","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2281,0.0016189247839069,3.04550480048775,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"263","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2282,0.00162030911327248,3.0430090348775,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"264","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2283,0.00162169433829872,3.04112602948934,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"265","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2284,0.00162309143366989,3.04104551842517,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"266","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2285,0.00162451030839139,3.04439520095758,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"267","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2286,0.0016259429091503,3.04900108845963,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"268","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2287,0.00162736625589787,3.05147121882164,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"269","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2288,0.00162876919805698,3.05267028964879,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"270","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2289,0.00163013074837747,3.05087924463121,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"271","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2290,0.00163102328769415,3.04761841025285,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"272","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2291,0.00163185348771066,3.04497389660326,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"273","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2292,0.00163266857341581,3.04201219788456,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"274","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2293,0.00163273005410125,3.03896063063972,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"275","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2294,0.00163247666190979,3.03664865688976,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"276","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2295,0.00163246748931977,3.03764090117066,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"277","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2296,0.00163271052159141,3.04094272220344,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"278","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2297,0.00163315216951942,3.04486520277267,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"279","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2298,0.00163387750429944,3.04787220717664,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"280","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2299,0.00163494215505832,3.0477665211825,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"281","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2300,0.00163593463950562,3.04665286663817,"MAGICC 7.5.3","MAGICC 7.5.3
SSP245","co2
MAGICC 7.5.3
ssp245"
